18,61200.15,30,10109,10006,10228,10005,11373,11336,15548,18076,13345,12086,11496,11622,10213,10117,10091,9820,11281,11335,15284,18270,13047,11923,11379,11429,10021,10117,10100,9881,11472,11394,15005,17720,12927,12044,11515,11415,10132,10072,9952,9848,11347,11397,13936,17299,12868,12055,11424,11380,10076,9963,9954,10005,10999,11313,14874,17283,11464,9051,11391,11493,9811,10025,10063,10013,11275,11222,15121,17600,12726,10065,8022,11441,10136,10142,10136,10096,11406,11308,15300,18053,13386,11694,11316,11272,10274,10171,10165,10235,11293,11316,16057,19442,13393,11575,11343,11262
19,64800.167,30,10178,10125,10086,10006,11507,11298,16147,19010,13632,12382,11560,11449,10210,10247,10121,9971,11566,11346,15907,18739,13562,12241,11465,11520,10096,10084,10089,10115,11566,11366,15757,18300,13288,12217,11473,11424,10165,10046,10138,10009,11571,11395,14634,17876,13381,12184,11523,11488,10183,10047,10008,10116,11180,11371,15386,18070,11812,9314,11463,11432,10020,10058,10186,10107,11460,11208,15843,18095,13008,10035,8056,11433,10280,10213,10131,10127,11458,11236,15891,18521,13784,12097,11300,11368,10324,10309,10161,10238,11461,11398,16869,20906,13873,12120,11330,11408
20,68400.185,30.1,10276,10235,10250,10077,10577,11352,16983,19296,14077,12559,11655,11545,10359,10216,10250,9973,10447,11580,16298,19037,13898,12482,11539,11565,10168,10242,10135,9960,10505,11406,16329,18779,13719,12426,11642,11519,10301,10210,10168,9929,11500,11466,15076,18783,13604,12377,11602,11519,10342,10132,10038,10033,10073,11493,16043,18716,12404,9429,11451,11450,9990,10136,10128,10105,10812,11536,16415,18931,13230,10316,8142,11544,10355,10314,10180,10026,10554,11372,16637,19923,14145,12236,11505,11382,10456,10300,10277,10187,10467,11353,17789,20709,14563,12473,11404,11386
21,72000.205,30.1,10440,10272,10211,10147,9953,11470,17661,20532,14345,12672,11773,11633,10446,10374,10259,10209,10067,11644,16975,20088,14430,12765,11738,11536,10311,10310,10163,10146,10169,11530,17034,20094,14092,12665,11585,11633,10354,10344,10219,10164,10186,11513,15562,19537,14357,12639,11785,11501,10455,10127,10169,10165,9920,11724,16892,19383,12794,9789,11587,11458,10033,10249,10136,10125,10167,11407,17134,20428,13889,10434,8217,11438,10403,10294,10262,10088,10183,11427,17512,20475,14726,12596,11471,11441,10489,10395,10393,10271,10327,11560,18711,20792,15079,12736,11512,11436
22,75600.215,30,10488,10403,10258,10150,10201,10635,18671,20648,14945,13092,11888,11581,10505,10386,10307,10236,10173,10328,17869,21215,14818,13060,11811,11521,10227,10388,10340,10228,10317,10981,17882,21109,14781,12944,11803,11603,10459,10436,10355,10182,10226,11684,16216,20958,14828,12863,11799,11617,10531,10278,10137,10300,10103,10463,17772,20687,13366,10293,11724,11466,10161,10215,10241,10196,10240,10121,18353,20169,14503,10792,8759,11501,10568,10490,10319,10233,10229,11617,18400,19534,15313,13059,11800,11488,10604,10600,10399,10385,10408,11660,19542,22327,15532,13018,11646,11575
23,79200.233,30.1,10547,10325,10396,10333,10067,9949,19375,19839,15614,13543,12224,11633,10574,10440,10311,10293,10161,10278,18603,19710,15473,13470,12208,11645,10444,10522,10311,10294,10208,9967,18827,19489,15296,13188,12077,11577,10597,10600,10344,10272,10208,10584,17117,19577,15538,13094,12312,11538,10558,10412,10271,10176,9979,10264,18716,19722,13965,10726,12033,11511,10376,10434,10323,10103,10160,10037,19103,19638,15227,11141,8747,11581,10562,10544,10321,10210,10290,10549,19200,20904,16022,13219,12022,11463,10612,10565,10472,10374,10277,10280,20863,22983,16259,13326,11779,11467
24,82800.243,29.9,10588,10600,10418,10337,10264,10185,20758,21174,16318,13970,12520,11666,10638,10602,10491,10357,10249,10213,19744,20336,16610,13685,12382,11767,10386,10640,10395,10272,10198,10258,19502,20679,15993,13497,12160,11691,10491,10693,10362,10266,10259,10385,17951,20622,16141,13456,12334,11556,10525,10458,10250,10238,9987,10244,19522,20031,14697,11398,12218,11599,10360,10370,10430,10172,10241,10131,19796,20814,15728,11469,8808,11566,10637,10658,10380,10239,10253,10243,20663,22014,16890,13483,12376,11519,10654,10688,10538,10341,10255,10369,21735,23644,17151,13958,12092,11556
25,86400.262,29.9,10612,10642,10543,10345,10327,10144,21247,22279,16888,14330,12691,11644,10729,10639,10519,10479,10232,10177,20639,21467,17286,14432,12580,11863,10485,10627,10471,10409,10260,10097,20577,21485,16871,13883,12450,11697,10689,10709,10541,10347,10251,10369,19218,21626,16999,14003,12538,11709,10688,10552,10370,10286,10039,10319,20715,21282,15253,11989,12246,11693,10331,10532,10566,10276,10219,10188,21431,21931,16202,11956,9125,11678,10695,10743,10577,10496,10312,10277,21007,22701,17548,13962,12487,11675,10687,10802,10750,10356,10293,10295,21065,24455,18178,14694,12371,11564
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Time,,,,2026-03-18 17:47:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warning,Execution of 'PP BS Growth (Modified)' was interrupted by the user.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
